,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
0,jimmyfallon,jimmy fallon,15485441,1088339520,/jimmyfallon/status/1088339520,2008-12-31 17:09:25,1230743365,People on the streets already. Getting their spots.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">People on the streets already. Getting their spots.</p>",[],[],False,[],,3,0,0,False,False,,[]
1,jimmyfallon,jimmy fallon,15485441,1088336553,/jimmyfallon/status/1088336553,2008-12-31 17:07:50,1230743270,Times Square not shut down yet. 3pm it all closes down and gets ready. http://twitpic.com/ya0z,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Times Square not shut down yet. 3pm it all closes down and gets ready. http://twitpic.com/ya0z</p>",[],[],False,[],,2,0,0,False,False,,[]
2,jimmyfallon,jimmy fallon,15485441,1087884053,/jimmyfallon/status/1087884053,2008-12-31 12:50:52,1230727852,"Check out the new office in today's video. Also, Starburst. http://tinyurl.com/7l67my","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Check out the new office in today's video. Also, Starburst. http://tinyurl.com/7l67my</p>",[],[],False,[],,4,0,0,False,False,,[]
3,jimmyfallon,jimmy fallon,15485441,1087176379,/jimmyfallon/status/1087176379,2008-12-31 02:45:12,1230691512,"Starting to countdown now.. 94,500... 94,499... (I think I hear my neighbors doing it too!) 97... 94,496...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Starting to countdown now.. 94,500... 94,499... (I think I hear my neighbors doing it too!) 97... 94,496...</p>",[],[],False,[],,8,0,0,False,False,,[]
4,jimmyfallon,jimmy fallon,15485441,1087055653,/jimmyfallon/status/1087055653,2008-12-31 01:30:14,1230687014,Ideal New Years Eve?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ideal New Years Eve?</p>",[],[],False,[],,4,0,0,False,False,,[]
5,jimmyfallon,jimmy fallon,15485441,1084980945,/jimmyfallon/status/1084980945,2008-12-30 00:48:39,1230598119,"As I can acknowledge the cold sake is refinded and a tasty bev, there is something about the hot sake/hitachino combo.Got a kiss from wifey.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">As I can acknowledge the cold sake is refinded and a tasty bev, there is something about the hot sake/hitachino combo.Got a kiss from wifey.</p>",[],[],False,[],,12,4,0,False,False,,[]
6,jimmyfallon,jimmy fallon,15485441,1084972612,/jimmyfallon/status/1084972612,2008-12-30 00:43:09,1230597789,@placematt best respose!!!! Ha haaaaaa!  Props.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14155955"" dir=""ltr"" href=""/placematt""><s>@</s><b>placematt</b></a> best respose!!!! Ha haaaaaa!  Props.</p>",[],[],False,[],,2,0,0,False,True,1084962432,"[{'screen_name': 'placematt', 'user_id': '14155955'}]"
7,jimmyfallon,jimmy fallon,15485441,1084960235,/jimmyfallon/status/1084960235,2008-12-30 00:35:13,1230597313,Just cheers'd my wife with hot sake. Hot or cold?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Just cheers'd my wife with hot sake. Hot or cold?</p>",[],[],False,[],,14,4,2,True,False,,[]
8,jimmyfallon,jimmy fallon,15485441,1082450789,/jimmyfallon/status/1082450789,2008-12-28 16:37:07,1230482227,Yakatori Totto. Well played. Topped by Puffy's bar? New York City is the best.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Yakatori Totto. Well played. Topped by Puffy's bar? New York City is the best.</p>",[],[],False,[],,2,0,0,False,False,,[]
9,jimmyfallon,jimmy fallon,15485441,1081358420,/jimmyfallon/status/1081358420,2008-12-27 21:56:18,1230414978,Loving this. Thank you.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Loving this. Thank you.</p>",[],[],False,[],,7,3,1,True,False,,[]
